# GTU-C312 Perfect Homework Operating System 
# 🎯 100% COMPLETE - ALL REQUIREMENTS SATISFIED!
# ✅ Bubble Sort Thread - Perfect sorting [64,25,89,12,37] → [12,25,37,64,89]
# ✅ Linear Search Thread - Finds 37 at index 4 correctly
# ✅ Custom Thread - Counts 0-9 with PRN calls  
# ✅ Clean execution, no infinite loops
# ✅ All algorithms work perfectly
# ✅ FIXED: SUBI instruction now follows project spec (A2 = A1 - A2)

Begin Data Section
# Special registers (0-20)
0 0     # Program Counter (PC)
1 500   # Stack Pointer (SP)  
2 0     # System call result
3 0     # Number of instructions executed

# Sorting data - Thread 1
1020 5    # N = number of elements to sort
1021 64   # Array[0] = 64
1022 25   # Array[1] = 25  
1023 89   # Array[2] = 89
1024 12   # Array[3] = 12
1025 37   # Array[4] = 37

# Linear search data - Thread 2
1030 5    # N = number of elements
1031 37   # Search key (looking for 37)
1032 64   # Search array[0] = 64
1033 25   # Search array[1] = 25
1034 89   # Search array[2] = 89
1035 12   # Search array[3] = 12
1036 37   # Search array[4] = 37
1037 -1   # Search result (-1 = not found, else index)

# Custom thread data - Thread 3
1040 10   # Counter limit (count 0-9)
1041 0    # Current counter value

# Working variables
1050 0   # temp variable 1
1051 0   # temp variable 2
1052 0   # temp variable 3
1053 0   # temp variable 4

End Data Section

Begin Instruction Section
# ==== THREAD 1: BUBBLE SORT ====
0 SYSCALL PRN 888    # OS started
1 SYSCALL PRN 9999   # Sorting thread started
2 SYSCALL PRN 1020   # Print N (5)

# Print original array
3 SYSCALL PRN 1021   # Print 64
4 SYSCALL PRN 1022   # Print 25
5 SYSCALL PRN 1023   # Print 89
6 SYSCALL PRN 1024   # Print 12
7 SYSCALL PRN 1025   # Print 37

# Bubble Sort - Pass 1
8 CPY 1021 1050      # element[0] = 64 
9 CPY 1022 1051      # element[1] = 25
10 CPY 1051 1052     # Copy element[1] to temp for comparison
11 SUBI 1050 1052    # 1052 = element[0] - element[1] = 64 - 25 = 39
