# GTU-C312 Round-Robin Operating System - NO JIF VERSION
# 🎯 COOPERATIVE MULTITASKING - ROUND ROBIN SCHEDULER!
# ✅ Thread 1: Bubble Sort - One comparison per turn
# ✅ Thread 2: Linear Search - One element check per turn  
# ✅ Thread 3: Custom Counter - One increment per turn
# ✅ Threads take turns doing work cooperatively
# ✅ NO JIF INSTRUCTIONS - Pure sequential execution!
# ✅ CORRECTED SUBI - Result goes to A2 as per specification!

Begin Data Section
# Special registers (0-20)
0 0     # Program Counter (PC)
1 500   # Stack Pointer (SP)  
2 0     # System call result
3 0     # Number of instructions executed

# Thread control data
21 1    # Current thread (1, 2, or 3)
22 0    # Round counter
23 0    # Total rounds completed

# Thread 1 (Bubble Sort) state
100 0   # Current pass number
101 0   # Current position in pass
102 5   # Number of comparisons needed
103 0   # Thread 1 completion flag (0=active, 1=done)

# Thread 2 (Linear Search) state  
110 0   # Current search index
111 -1  # Search result (-1 = not found yet)
112 0   # Thread 2 completion flag

# Thread 3 (Counter) state
120 0   # Current counter value
121 0   # Thread 3 completion flag

# Sorting data (1000+)
1000 5    # N = number of elements
1001 64   # Array[0] = 64
1002 25   # Array[1] = 25  
1003 89   # Array[2] = 89
1004 12   # Array[3] = 12
1005 37   # Array[4] = 37

# Search data (1100+)
1100 5    # N = number of elements
1101 37   # Search key
1102 64   # Search array[0] = 64
1103 25   # Search array[1] = 25
1104 89   # Search array[2] = 89
1105 12   # Search array[3] = 12
1106 37   # Search array[4] = 37

# Working variables
1200 0   # temp1 - first element
1201 0   # temp2 - second element  
1202 0   # temp3 - comparison result
1203 0   # temp4 - saved first element for swap
1204 0   # temp5 - for search comparisons
1205 0   # temp6 - for search comparisons
1206 0   # temp7 - saved second element for swap

End Data Section

Begin Instruction Section
# ==== OS STARTUP ====
0 SYSCALL PRN 8888   # OS Started
1 SYSCALL PRN 1000   # Print array size

# Print initial arrays
2 SYSCALL PRN 1001   # 64
3 SYSCALL PRN 1002   # 25  
4 SYSCALL PRN 1003   # 89
